-- Merging decision tree log ---
manifest
ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:2:1-93:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\24f31e47b9bd6bd35ad3261cab1a8938\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\24f31e47b9bd6bd35ad3261cab1a8938\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\e60a0d25955cc2006adc9be11b4425f1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\e60a0d25955cc2006adc9be11b4425f1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton:butterknife:10.2.3] C:\Users\hi\.gradle\caches\8.13\transforms\e5cecb3912e628c74d2ba0ba8a8d2a01\transformed\butterknife-10.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.3] C:\Users\hi\.gradle\caches\8.13\transforms\e5cecb3912e628c74d2ba0ba8a8d2a01\transformed\butterknife-10.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] C:\Users\hi\.gradle\caches\8.13\transforms\e6f79199da153505154e13bd7a659ddd\transformed\butterknife-runtime-10.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] C:\Users\hi\.gradle\caches\8.13\transforms\e6f79199da153505154e13bd7a659ddd\transformed\butterknife-runtime-10.2.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\66a0c577fe5683b212167b6cafbbddba\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\66a0c577fe5683b212167b6cafbbddba\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\e15daeaad3fb1e42be5f316a3ce24d57\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\e15daeaad3fb1e42be5f316a3ce24d57\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\hi\.gradle\caches\8.13\transforms\8d34ab6d22a6dcc14e8d2776b4a91753\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\hi\.gradle\caches\8.13\transforms\8d34ab6d22a6dcc14e8d2776b4a91753\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\ff1badc34fba5d30b893ccb47a502146\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\ff1badc34fba5d30b893ccb47a502146\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\7e5c9f7a7f737bd8d05ab98350873370\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\7e5c9f7a7f737bd8d05ab98350873370\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\b7d6c88e11bbfdd21a8d5f3bdd83a0bd\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\b7d6c88e11bbfdd21a8d5f3bdd83a0bd\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\f88da71e5d96e0e34e7ab786dd9e491b\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\f88da71e5d96e0e34e7ab786dd9e491b\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\hi\.gradle\caches\8.13\transforms\3f9ffe3f1869551f78a9c8f9cb3d02c5\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\hi\.gradle\caches\8.13\transforms\3f9ffe3f1869551f78a9c8f9cb3d02c5\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\11bb86af636828e10d43bac43426c76f\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\11bb86af636828e10d43bac43426c76f\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\hi\.gradle\caches\8.13\transforms\ec253f180333381e71984fde9a5ce7da\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\hi\.gradle\caches\8.13\transforms\ec253f180333381e71984fde9a5ce7da\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hi\.gradle\caches\8.13\transforms\4d5b0714c186b91195a730f291cad6dc\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hi\.gradle\caches\8.13\transforms\4d5b0714c186b91195a730f291cad6dc\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\hi\.gradle\caches\8.13\transforms\888214b85d53fb67737fe80033312266\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\hi\.gradle\caches\8.13\transforms\888214b85d53fb67737fe80033312266\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\hi\.gradle\caches\8.13\transforms\6324e647b0e1b7ac4ed29bf5fd15a768\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\hi\.gradle\caches\8.13\transforms\6324e647b0e1b7ac4ed29bf5fd15a768\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\hi\.gradle\caches\8.13\transforms\27914df217c27c98eebf1a21bd2388cc\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\hi\.gradle\caches\8.13\transforms\27914df217c27c98eebf1a21bd2388cc\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\hi\.gradle\caches\8.13\transforms\aae62ec702f34b393a6700f56503fe42\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\hi\.gradle\caches\8.13\transforms\aae62ec702f34b393a6700f56503fe42\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\hi\.gradle\caches\8.13\transforms\a90d8cdf11e9ba1e28c637c9dc3c1ac9\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\hi\.gradle\caches\8.13\transforms\a90d8cdf11e9ba1e28c637c9dc3c1ac9\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\hi\.gradle\caches\8.13\transforms\af6be892e8b6faac8de6f4ce7db3f145\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\hi\.gradle\caches\8.13\transforms\af6be892e8b6faac8de6f4ce7db3f145\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\hi\.gradle\caches\8.13\transforms\22bc07956043dd4e89bec55635303d52\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\hi\.gradle\caches\8.13\transforms\22bc07956043dd4e89bec55635303d52\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\21cee25ea41adf462a07c037eed34bc1\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\21cee25ea41adf462a07c037eed34bc1\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\b5b7b836d58bc7ec61e476b624c0e16d\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\b5b7b836d58bc7ec61e476b624c0e16d\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\b4b94aacb8ce758550ec5a5b95b2a1c7\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\b4b94aacb8ce758550ec5a5b95b2a1c7\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\77bfde4c67ef7e5df60b19de9962741c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\77bfde4c67ef7e5df60b19de9962741c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\c6f791540be6f114a8c46d23e455eb37\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\c6f791540be6f114a8c46d23e455eb37\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\5231a157bb9e41f733283fbc352be124\transformed\lifecycle-runtime-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\5231a157bb9e41f733283fbc352be124\transformed\lifecycle-runtime-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\22512fb6f72520656e649bb6fed12d58\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\22512fb6f72520656e649bb6fed12d58\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\52b819c5f9e42608908d85b7ca914f1c\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\52b819c5f9e42608908d85b7ca914f1c\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\df42bf0c472adc547c77587e797855cb\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\df42bf0c472adc547c77587e797855cb\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\d803eb9358863c7ad58be3c507107033\transformed\lifecycle-service-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\d803eb9358863c7ad58be3c507107033\transformed\lifecycle-service-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\248751cb465a79f09b8e5b772e04ff5c\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\248751cb465a79f09b8e5b772e04ff5c\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\35ad47a9d85e5663630a976b18a9701c\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\35ad47a9d85e5663630a976b18a9701c\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\1d23f6b01b8a97d5d69c37699ecaa494\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\hi\.gradle\caches\8.13\transforms\1d23f6b01b8a97d5d69c37699ecaa494\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\hi\.gradle\caches\8.13\transforms\7cf0ef4ede3b2513c4596ae8de270aa2\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\hi\.gradle\caches\8.13\transforms\7cf0ef4ede3b2513c4596ae8de270aa2\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\hi\.gradle\caches\8.13\transforms\983a22afaa47602b9d77846af9b19584\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\hi\.gradle\caches\8.13\transforms\983a22afaa47602b9d77846af9b19584\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\hi\.gradle\caches\8.13\transforms\edcf4b2ebe460773659ba133a39e3fea\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\hi\.gradle\caches\8.13\transforms\edcf4b2ebe460773659ba133a39e3fea\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\hi\.gradle\caches\8.13\transforms\10387646e7c1d77cc2c3e634e216afca\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\hi\.gradle\caches\8.13\transforms\10387646e7c1d77cc2c3e634e216afca\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\hi\.gradle\caches\8.13\transforms\f3c9e49aabcf26d089c3baec39e5c687\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\hi\.gradle\caches\8.13\transforms\f3c9e49aabcf26d089c3baec39e5c687\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\hi\.gradle\caches\8.13\transforms\1e47ff5cd04ba2334e5454f06e07d371\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\hi\.gradle\caches\8.13\transforms\1e47ff5cd04ba2334e5454f06e07d371\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\hi\.gradle\caches\8.13\transforms\637d3a823240212a8936048c413335e4\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\hi\.gradle\caches\8.13\transforms\637d3a823240212a8936048c413335e4\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hi\.gradle\caches\8.13\transforms\7d3bc0df14234456351ea9d1caedfd2a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hi\.gradle\caches\8.13\transforms\7d3bc0df14234456351ea9d1caedfd2a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\364bdbd64019d26c165b951b73cfada1\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\364bdbd64019d26c165b951b73cfada1\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\hi\.gradle\caches\8.13\transforms\4b09ae1255659d8c1b774d9eefe2353f\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\hi\.gradle\caches\8.13\transforms\4b09ae1255659d8c1b774d9eefe2353f\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\hi\.gradle\caches\8.13\transforms\7872677900760c3614e2bbda965d338e\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\hi\.gradle\caches\8.13\transforms\7872677900760c3614e2bbda965d338e\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\hi\.gradle\caches\8.13\transforms\003dc4b842b8ada329609231b50a3f89\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\hi\.gradle\caches\8.13\transforms\003dc4b842b8ada329609231b50a3f89\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\hi\.gradle\caches\8.13\transforms\c93d5b9bf1523ef6eb61cc155c67e58b\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\hi\.gradle\caches\8.13\transforms\c93d5b9bf1523ef6eb61cc155c67e58b\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\hi\.gradle\caches\8.13\transforms\49c9a27d3d965c066948e59a4b2e3a48\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\hi\.gradle\caches\8.13\transforms\49c9a27d3d965c066948e59a4b2e3a48\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\hi\.gradle\caches\8.13\transforms\de6891bb53eb6ee2ad50677c1dec2512\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\hi\.gradle\caches\8.13\transforms\de6891bb53eb6ee2ad50677c1dec2512\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\aeb5d03ed6f4115a0b7da7ae04ddfe7f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\aeb5d03ed6f4115a0b7da7ae04ddfe7f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\hi\.gradle\caches\8.13\transforms\0de0f5cf1c58f17700fb127b4cfc34a4\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\hi\.gradle\caches\8.13\transforms\0de0f5cf1c58f17700fb127b4cfc34a4\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hi\.gradle\caches\8.13\transforms\033ddb36b8cdcce6e6ed26ac155f372c\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hi\.gradle\caches\8.13\transforms\033ddb36b8cdcce6e6ed26ac155f372c\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\c05f38c017108a2bbf8a7ed3fee9b957\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\c05f38c017108a2bbf8a7ed3fee9b957\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\8e939fb8ce5fe1b9edcd42d8f6398cb3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\8e939fb8ce5fe1b9edcd42d8f6398cb3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\hi\.gradle\caches\8.13\transforms\521f28dadbd071e800a09cd1647c3534\transformed\picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\hi\.gradle\caches\8.13\transforms\521f28dadbd071e800a09cd1647c3534\transformed\picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\dc6170bbbda32c644569ce7d51861875\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\dc6170bbbda32c644569ce7d51861875\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\f7adbf1667fb44e802693b7693509269\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\f7adbf1667fb44e802693b7693509269\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\c126b512a7689d8ad07f169b513dcc1b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\c126b512a7689d8ad07f169b513dcc1b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hi\.gradle\caches\8.13\transforms\ac4714fadc75f34789549c7d3ede7c71\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hi\.gradle\caches\8.13\transforms\cfb748ead7c2160ee3e7820de79a56f2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hi\.gradle\caches\8.13\transforms\cfb748ead7c2160ee3e7820de79a56f2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hi\.gradle\caches\8.13\transforms\d30b89228a9b2164b872f6085357a824\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hi\.gradle\caches\8.13\transforms\d30b89228a9b2164b872f6085357a824\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
